# Core deep-learning
torch>=2.1,<2.5
torchdiffeq>=0.2.3,<0.3

# Geometric / SE(3)
e3nn>=0.5.1,<0.6
geoopt>=0.5.0,<0.6

# Config & experiment tracking
hydra-core>=1.3.2,<1.4
omegaconf>=2.3.0,<2.4
wandb>=0.16.0,<0.18

# Vision & language backbones
timm>=0.9.12,<1.0
transformers>=4.36.0,<4.45
einops>=0.7.0,<0.8

# Scientific
scipy>=1.11.0,<1.13
numpy>=1.24.0,<1.27

# ── Dev / test ─────────────────────────────────────────────────────────────────
pytest>=7.4.0,<9.0
pytest-cov>=4.1.0,<6.0
pytest-xdist>=3.5.0,<4.0
ruff>=0.1.0,<0.5
black>=23.12.0,<25.0
isort>=5.13.0,<6.0
mypy>=1.7.0,<2.0
pre-commit>=3.6.0,<4.0
